image,label
Battung_Ceftriaxone_1_0_0_1447,Ceftriaxone
Battung_Ceftriaxone_1_0_0_2543,Ceftriaxone
Battung_Ceftriaxone_1_0_0_2778,Ceftriaxone
Battung_Ceftriaxone_1_0_0_3185,Ceftriaxone
Battung_Ceftriaxone_1_0_0_7844,Ceftriaxone
Battung_Ceftriaxone_1_0_0_9394,Ceftriaxone
Battung_Ceftriaxone_3_0_0_1447,Ceftriaxone
Battung_Ceftriaxone_3_0_0_2543,Ceftriaxone
Battung_Ceftriaxone_3_0_0_2778,Ceftriaxone
Battung_Ceftriaxone_3_0_0_3185,Ceftriaxone
Battung_Ceftriaxone_3_0_0_7844,Ceftriaxone
Battung_Ceftriaxone_3_0_0_9394,Ceftriaxone
Battung_Chlorpromazine_1_0_0_1447,Chlorpromazine
Battung_Chlorpromazine_1_0_0_2543,Chlorpromazine
Battung_Chlorpromazine_1_0_0_2778,Chlorpromazine
Battung_Chlorpromazine_1_0_0_3185,Chlorpromazine
Battung_Chlorpromazine_1_0_0_7844,Chlorpromazine
Battung_Chlorpromazine_1_0_0_9394,Chlorpromazine
Battung_Dobutamine_1_0_0_1447,Dobutamine
Battung_Dobutamine_1_0_0_2543,Dobutamine
Battung_Dobutamine_1_0_0_2778,Dobutamine
Battung_Dobutamine_1_0_0_3185,Dobutamine
Battung_Dobutamine_1_0_0_7844,Dobutamine
Battung_Dobutamine_1_0_0_9394,Dobutamine
Battung_Dobutamine_3_0_0_1447,Dobutamine
Battung_Dobutamine_3_0_0_2543,Dobutamine
Battung_Dobutamine_3_0_0_2778,Dobutamine
Battung_Dobutamine_3_0_0_3185,Dobutamine
Battung_Dobutamine_3_0_0_7844,Dobutamine
Battung_Dobutamine_3_0_0_9394,Dobutamine
Battung_Hydroxyzine_1_0_0_1447,Hydroxyzine
Battung_Hydroxyzine_1_0_0_2543,Hydroxyzine
Battung_Hydroxyzine_1_0_0_2778,Hydroxyzine
Battung_Hydroxyzine_1_0_0_3185,Hydroxyzine
Battung_Hydroxyzine_1_0_0_7844,Hydroxyzine
Battung_Hydroxyzine_1_0_0_9394,Hydroxyzine
Battung_Lorazepam_2_0_0_1447,Lorazepam
Battung_Lorazepam_2_0_0_2543,Lorazepam
Battung_Lorazepam_2_0_0_2778,Lorazepam
Battung_Lorazepam_2_0_0_3185,Lorazepam
Battung_Lorazepam_2_0_0_7844,Lorazepam
Battung_Lorazepam_2_0_0_9394,Lorazepam
Battung_Metronidazole_1_0_0_1447,Metronidazole
Battung_Metronidazole_1_0_0_2543,Metronidazole
Battung_Metronidazole_1_0_0_2778,Metronidazole
Battung_Metronidazole_1_0_0_3185,Metronidazole
Battung_Metronidazole_1_0_0_7844,Metronidazole
Battung_Metronidazole_1_0_0_9394,Metronidazole
Battung_Metronidazole_2_0_0_1447,Metronidazole
Battung_Metronidazole_2_0_0_2543,Metronidazole
Battung_Metronidazole_2_0_0_2778,Metronidazole
Battung_Metronidazole_2_0_0_3185,Metronidazole
Battung_Metronidazole_2_0_0_7844,Metronidazole
Battung_Metronidazole_2_0_0_9394,Metronidazole
Battung_Prednisolone_3_0_0_1447,Prednisolone
Battung_Prednisolone_3_0_0_2543,Prednisolone
Battung_Prednisolone_3_0_0_2778,Prednisolone
Battung_Prednisolone_3_0_0_3185,Prednisolone
Battung_Prednisolone_3_0_0_7844,Prednisolone
Battung_Prednisolone_3_0_0_9394,Prednisolone
Battung_Quinine_1_0_0_1447,Quinine
Battung_Quinine_1_0_0_2543,Quinine
Battung_Quinine_1_0_0_2778,Quinine
Battung_Quinine_1_0_0_3185,Quinine
Battung_Quinine_1_0_0_7844,Quinine
Battung_Quinine_1_0_0_9394,Quinine
Battung_Quinine_2_0_0_1447,Quinine
Battung_Quinine_2_0_0_2543,Quinine
Battung_Quinine_2_0_0_2778,Quinine
Battung_Quinine_2_0_0_3185,Quinine
Battung_Quinine_2_0_0_7844,Quinine
Battung_Quinine_2_0_0_9394,Quinine
Battung_Quinine_3_0_0_1447,Quinine
Battung_Quinine_3_0_0_2543,Quinine
Battung_Quinine_3_0_0_2778,Quinine
Battung_Quinine_3_0_0_3185,Quinine
